UNIQ_ID2,REFERRER,AGE RANGE,GENDER,NCSS_B03A,NCSS_B03B,NCSS_B04,NCSS_B05,EVENT,PARTICIPATION,Process_E_LS,Process_E_EX,Process_E_CT,Pre_AT_PT1,Post_AT_PT1,Pre_AT_PT2,Post_AT_PT2,Pre_AT_PT3,Post_AT_PT3,Pre_AT_WT5,Post_AT_WT5,Pre_AT_CT1,Post_AT_CT1,Pre_AT_CT2,Post_AT_CT2,Pre_AT_CT3,Post_AT_CT3,Pre_AT_CT4,Post_AT_CT4,Pre_AT_LA1,Post_AT_LA1,Pre_AT_LA2,Post_AT_LA2,Pre_AT_LA3,Post_AT_LA3,Pre_AT_SC6,Post_AT_SC6,Pre_ST_SD1,Post_ST_SD1,Pre_ST_SD2,Post_ST_SD2,Pre_ST_SD3,Post_ST_SD3,Pre_ST_SD4,Post_ST_SD4,Pre_MR1,Post_MR1,Post-Pre_MR1,I_MR1,Pre_NCSS_P2,Post_NCSS_P2,Pre_AT_WT2,Post_AT_WT2,Pre_AT_WT3,Post_AT_WT3,Pre_AT_WT4,Post_AT_WT4,Pre_AT_LA4,Post_AT_LA4,Pre_MR2,Post_MR2,Post-Pre_MR2,I_MR2,Pre_AT_WT1,Post_AT_WT1,Pre_AT_CT5,Post_AT_CT5,Pre_AT_LA5,Post_AT_LA5,Pre_AT_SC2,Post_AT_SC2,Pre_ST_SD5,Post_ST_SD5,Pre_ST_SR2,Post_ST_SR2,Pre_ST_SR1,Post_ST_SR1,Pre_ST_SR3,Post_ST_SR3,Pre_ST_SR4,Post_ST_SR4,Pre_ST_SR5,Post_ST_SR5,Pre_MR3,Post_MR3,Post-Pre_MR3,I_MR3,Pre_NCSS_P1,Post_NCSS_P1,Pre_NCSS_P3,Post_NCSS_P3,Pre_NCSS_P4,Post_NCSS_P4,Pre_NCSS_P5,Post_NCSS_P5,Pre_MR4,Post_MR4,Post-Pre_MR4,I_MR4,Pre_AT_SC1,Post_AT_SC1,Pre_AT_SC3,Post_AT_SC3,Pre_AT_SC4,Post_AT_SC4,Pre_AT_SC5,Post_AT_SC5,Pre_MR5,Post_MR5,Post-Pre_MR5,I_MR5,ENTRY_ID,DATE_TIME
4986297A24,Tan Hon Kee,45 - 54,Male,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,8,3,3,3,4,4,3,4,3,4,2,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,3,3.44,3.69,0.25,Y,2,3,2,2,4,4,2,2,4,4,2.8,3,0.2,Y,4,4,3,2,4,4,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3.6,3.6,0,N,3,4,3,4,3,4,3,4,3,4,1,Y,3,4,4,3,3,3,4,4,3.5,3.25,-0.25,N,245,14-08-21 11:49
2436552F90,Tan Hon Kee,45 - 54,Female,No,Not Applicable,No,University Degree,C2C Social Media Invasion,5,4,4,4,5,4,1,1,5,5,3,5,4,5,4,5,4,5,3,3,4,5,1,5,2,5,4,5,4,5,4,5,4,5,4,5,3.5,4.56,1.06,Y,2,4,2,4,4,2,3,5,4,2,3,3.4,0.4,Y,5,2,4,4,4,4,3,5,4,5,5,4,5,5,5,3,5,3,5,3,4.5,4,-0.5,N,3,5,4,3,4,5,4,5,3.75,4.5,0.75,Y,4,5,2,5,3,2,2,1,2.75,4,1.25,Y,259,14-08-21 13:07
1538319F61,Tan Hon Kee,45 - 54,Male,Yes,Family Member,No,Postgraduate Degree,C2C Social Media Invasion,4,5,5,5,3,2,2,2,3,2,2,2,2,2,3,1,3,1,3,2,2,1,2,2,2,2,2,2,4,2,3,2,3,2,3,2,2.63,1.81,-0.81,N,3,4,3,2,4,4,2,2,4,4,3.2,3.2,0,N,4,4,4,4,3,4,2,1,3,5,3,5,3,5,2,5,3,5,3,4,3,4.1,1.1,Y,3,3,3,4,3,2,3,4,3,3.25,0.25,Y,2,1,3,1,3,2,3,2,2.75,1.25,-1.5,N,313,22-08-21 12:17
2335399G34,Tan Hon Kee,45 - 54,Male,No,Not Applicable,No,University Degree,C2C Social Media Invasion,5,4,4,4,3,4,3,4,4,5,3,4,4,2,4,4,4,4,3,3,3,4,3,4,4,4,4,4,3,4,3,4,4,4,3,4,3.44,3.88,0.44,Y,5,4,4,4,2,4,4,2,4,4,3.8,3.6,-0.2,N,4,5,4,4,5,5,5,5,3,4,4,4,4,4,4,4,4,4,3,4,4,4.2,0.2,Y,3,4,4,4,4,5,4,5,3.75,4.5,0.75,Y,3,2,4,4,5,4,3,3,3.75,3,-0.75,N,482,29-08-21 6:07
40483945I46,Tan Hon Kee,45 - 54,Female,No,Not Applicable,No,University Degree,C2C Social Media Invasion,3,3,3,3,3,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,4,5,5,4,4,4,4,5,4,3,4,4.44,4.44,0,N,4,3,3,2,3,4,3,2,4,3,3.4,2.8,-0.6,N,5,5,4,4,4,4,3,5,3,2,5,5,4,5,5,5,5,5,4,4,4.2,4.4,0.2,Y,3,4,4,5,4,4,4,4,3.75,4.25,0.5,Y,3,4,3,3,3,2,2,2,2.75,3,0.25,Y,319,22-08-21 15:24
5153816I39,Tan Hon Kee,35 - 44,Male,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.13,0.13,Y,3,2,3,2,3,4,3,2,3,3,3,2.6,-0.4,N,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.1,0.1,Y,3,4,3,2,3,4,3,4,3,3.5,0.5,Y,3,3,3,3,3,3,3,3,3,2.75,-0.25,N,243,14-08-21 11:44
2189576D24,Tan Hon Kee,35 - 44,Female,Yes,Family Member,No,University Degree,C2C Social Media Invasion,8,4,4,4,2,5,5,5,3,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,4.25,4.75,0.5,Y,2,5,2,1,1,1,4,1,5,1,2.8,1.8,-1,N,4,5,3,3,3,5,5,5,5,5,5,5,5,5,3,5,3,5,3,3,3.9,4.6,0.7,Y,3,5,5,5,4,5,4,5,4,5,1,Y,5,5,5,5,5,5,2,2,4.25,4.5,0.25,Y,328,26-08-21 2:30
1432589B50,Tan Hon Kee,35 - 44,Male,No,Not Applicable,No,University Degree,C2C Social Media Invasion,7,5,5,4,3,3,5,5,3,5,3,5,5,5,5,5,5,5,2,2,3,4,2,3,3,3,4,3,5,5,5,4,5,4,2,4,3.75,4.06,0.31,Y,3,5,3,2,3,3,5,4,2,3,3.2,3.4,0.2,Y,3,4,4,4,4,4,5,3,3,2,5,5,5,5,5,5,5,5,3,3,4.2,4,-0.2,N,1,4,1,3,3,3,3,2,2,3,1,Y,3,5,5,5,5,5,3,3,4,4.25,0.25,Y,296,18-08-21 7:05
8443010F97,Tan Hon Kee,45 - 54,Male,No,Not Applicable,No,University Degree,C2C Social Media Invasion,8,5,5,5,2,4,3,5,5,5,3,5,5,5,3,5,3,5,1,4,4,5,5,5,2,3,5,5,5,5,5,5,5,5,3,3,3.69,4.63,0.94,Y,2,4,2,1,5,5,4,2,5,5,3.6,3.4,-0.2,N,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,3,4.5,4.8,0.3,Y,1,4,3,4,3,5,5,5,3,4.5,1.5,Y,5,5,5,5,5,5,2,2,4.25,4.5,0.25,Y,340,28-08-21 3:24
2334259C71,Tan Hon Kee,18 -24,Male,Yes,Family Member,No,Upper Secondary School,C2C Social Media Invasion,5,5,5,5,1,1,1,1,1,2,1,1,5,2,1,2,1,2,1,2,1,2,1,1,1,3,1,2,1,2,1,4,1,2,1,4,1.25,2.06,0.81,Y,1,1,5,2,1,5,5,2,1,2,2.6,2.4,-0.2,N,1,5,1,4,1,3,1,2,1,3,1,4,1,4,1,3,1,4,1,2,1,3.3,2.3,Y,1,5,1,2,1,4,1,5,1,4,3,Y,1,2,1,3,1,2,5,3,2,2.25,0.25,Y,1068,04-09-21 8:29
4899825234,Tan Hon Kee,45 - 54,Female,No,Not Applicable,No,Postgraduate Degree,C2C Social Media Invasion,8,2,5,5,3,2,4,5,5,5,4,5,4,4,5,3,5,5,5,5,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,4.13,4.06,-0.06,N,5,5,1,1,5,5,2,4,4,4,3.4,3.8,0.4,Y,5,1,4,5,3,4,5,5,1,4,5,5,5,5,5,5,5,5,5,5,4.3,4.4,0.1,Y,1,2,4,5,4,4,4,4,3.25,3.75,0.5,Y,4,4,5,5,5,5,5,3,4.75,4.25,-0.5,N,368,28-08-21 7:03
8464098J44,Tan Hon Kee,45 - 54,Male,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,3,2,3,3,3,3,3,3,3,2,2,3,3,4,3,4,3,3,3,3,3,0,N,4,3,2,2,4,4,3,2,4,4,3.4,3,-0.4,N,5,4,4,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,3.9,-0.1,N,2,4,4,3,3,4,2,4,2.75,3.75,1,Y,4,3,3,3,3,3,3,3,3.25,3,-0.25,N,273,15-08-21 12:58
2601359D26,Tan Hon Kee,45 - 54,Female,Yes,Colleague,No,University Degree,C2C Social Media Invasion,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,2,3,4,4,4,2,2,2,4,4,4,4,4,4,4,4,3,4,3.69,3.44,-0.25,N,4,4,2,2,3,4,3,3,2,4,2.8,3.4,0.6,Y,4,5,3,2,4,4,5,5,4,4,5,5,4,5,4,5,4,5,2,3,3.9,4.2,0.3,Y,2,4,4,4,4,4,4,4,3.5,4,0.5,Y,4,4,5,5,2,2,4,2,3.75,3.5,-0.25,N,299,19-08-21 2:23
4270824G86,Tan Hon Kee,25 - 34,Female,Yes,Friend,No,University Degree,C2C Social Media Invasion,7,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,2,3,4,5,2,5,1,5,5,5,5,5,5,5,4,5,5,5,4.19,4.81,0.63,Y,3,4,3,4,4,4,3,2,2,5,3,3.8,0.8,Y,5,5,5,5,3,5,2,5,4,5,5,5,5,5,5,5,5,5,5,5,4.4,5,0.6,Y,2,5,5,4,5,5,5,5,4.25,4.75,0.5,Y,2,3,3,4,3,5,2,3,2.5,3.5,1,Y,286,16-08-21 6:57
1946810F93,Tan Hon Kee,45 - 54,Female,Yes,Friend,No,Postgraduate Degree,C2C Social Media Invasion,5,3,4,4,2,4,4,4,4,5,3,3,4,4,2,4,2,4,2,4,3,4,2,3,2,3,4,5,3,4,4,5,3,4,1,3,2.81,3.94,1.13,Y,4,5,4,4,4,3,4,2,4,4,4,3.6,-0.4,N,4,4,4,5,4,4,5,5,4,5,5,5,5,5,4,5,5,5,4,5,4.4,4.7,0.3,Y,2,5,4,5,3,5,4,5,3.25,5,1.75,Y,4,2,5,5,3,2,4,5,4,3,-1,N,316,22-08-21 14:21
3645650A67,Tan Hon Kee,45 - 54,Female,No,Not Applicable,No,Upper Secondary School,C2C Social Media Invasion,4,3,3,3,4,4,3,3,4,3,3,3,4,3,3,3,3,3,4,5,4,3,2,3,4,3,5,3,4,4,4,4,4,3,3,3,3.63,3.31,-0.31,N,2,3,3,3,4,4,3,2,2,3,2.8,3,0.2,Y,4,3,3,3,4,4,5,5,3,3,5,3,5,5,5,5,5,4,4,4,4.3,3.9,-0.4,N,2,4,4,3,3,3,3,4,3,3.5,0.5,Y,4,3,5,5,3,3,2,2,3.5,4,0.5,Y,706,29-08-21 16:54
7367515I45,Tan Hon Kee,45 - 54,Female,Yes,"Family Member
Not Applicable",No,Polytechnic,C2C Social Media Invasion,4,4,4,4,3,3,4,3,5,3,3,4,3,3,4,3,3,4,3,4,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3.25,3.25,0,N,3,4,3,3,3,3,4,3,4,3,3.4,3.2,-0.2,N,4,4,4,4,3,3,5,5,3,3,4,4,4,4,3,3,4,4,3,3,3.7,3.7,0,N,2,4,4,3,4,4,4,4,3.5,3.75,0.25,Y,4,4,3,4,3,3,2,2,3,3.25,0.25,Y,257,14-08-21 13:01
6766515I32,Tan Hon Kee,45 - 54,Female,Yes,"Family Member
Not Applicable",No,Polytechnic,C2C Social Media Invasion,7,4,4,4,3,3,4,3,5,3,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3.25,3.19,-0.06,N,3,3,3,3,3,3,4,3,4,3,3.4,3,-0.4,N,4,4,4,4,3,3,5,5,3,2,4,4,4,4,3,3,4,4,3,3,3.7,3.6,-0.1,N,2,4,4,4,4,4,4,4,3.5,4,0.5,Y,4,4,3,4,3,3,2,2,3,3.25,0.25,Y,258,14-08-21 13:04
5640863J17,Tan Hon Kee,25 - 34,Male,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,4,5,5,5,4,5,2,5,3,5,4,3,3,4,3,4,5,5,1,2,2,4,4,4,2,2,5,5,2,4,3,4,4,4,3,4,3.13,4,0.88,Y,2,3,1,2,4,2,2,2,4,5,2.6,2.8,0.2,Y,5,5,4,3,5,5,5,5,3,4,5,5,5,5,5,5,4,4,5,5,4.6,4.6,0,N,5,5,5,5,3,5,4,5,4.25,5,0.75,Y,2,3,5,5,3,3,2,2,3,3.25,0.25,Y,264,14-08-21 15:03
7015731F61,Tan Hon Kee,35 - 44,Female,Yes,Family Member,Yes,Postgraduate Degree,C2C Social Media Invasion,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,4.69,4.63,-0.06,N,5,5,5,3,4,4,3,2,5,5,4.4,3.8,-0.6,N,5,5,5,5,5,5,5,5,5,1,5,5,4,5,5,5,5,5,4,4,4.8,4.5,-0.3,N,5,5,4,4,5,5,5,5,4.75,4.75,0,N,5,5,5,5,2,5,3,3,3.75,4.25,0.5,Y,276,15-08-21 18:07
3422970B23,Tan Hon Kee,35 - 44,Female,Yes,Friend,No,Polytechnic,C2C Social Media Invasion,7,5,5,5,5,5,5,5,5,5,3,3,2,2,2,3,5,4,2,1,4,5,3,3,4,4,4,5,5,5,5,5,5,5,3,5,3.88,4.06,0.19,Y,1,2,1,1,4,2,2,1,4,5,2.4,2.2,-0.2,N,5,5,4,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4.7,4.9,0.2,Y,5,5,4,4,5,5,5,5,4.75,4.75,0,N,3,3,2,3,2,2,2,2,2.25,2.75,0.5,Y,283,16-08-21 3:07
3160892F33,Tan Hon Kee,35 - 44,Female,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,7,5,5,5,4,5,4,5,4,5,3,3,3,2,3,4,5,5,3,3,4,5,3,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4.44,0.44,Y,3,2,2,1,4,4,2,1,5,5,3.2,2.6,-0.6,N,4,5,4,4,5,5,4,5,5,1,5,5,5,5,5,5,5,5,4,5,4.6,4.4,-0.2,N,5,5,4,4,4,5,5,5,4.5,4.75,0.25,Y,3,3,4,5,4,3,4,4,3.75,3.25,-0.5,N,272,15-08-21 11:46
5050896Z27,Tan Hon Kee,45 - 54,Female,Yes,Not Applicable,No,University Degree,C2C Social Media Invasion,6,4,4,4,2,4,2,3,4,4,3,4,3,4,3,4,4,4,5,3,2,4,3,4,2,4,3,2,3,3,3,4,3,4,1,1,2.88,3.5,0.63,Y,2,4,2,2,2,4,3,2,4,5,2.6,3.4,0.8,Y,4,4,1,4,4,5,5,5,3,4,5,5,4,5,3,4,3,5,3,4,3.5,4.4,0.9,Y,4,5,4,3,3,4,4,5,3.75,4.25,0.5,Y,5,2,5,5,5,5,5,4,5,4,-1,N,291,16-08-21 8:17
47005112C96,Tan Hon Kee,45 - 54,Male,Yes,"Family Member
Friend",No,Polytechnic,C2C Social Media Invasion,3,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,3,4,4,4,4,4,5,5,5,5,5,5,4,5,4.44,4.75,0.31,Y,5,5,5,5,3,4,4,4,4,4,4.2,4.4,0.2,Y,2,3,5,5,4,4,5,5,4,2,5,5,5,5,5,5,5,5,5,5,4.5,4.4,-0.1,N,4,5,5,5,5,5,5,5,4.75,5,0.25,Y,5,5,5,5,5,5,4,3,4.75,4.75,0,N,241,14-08-21 11:22
8512238Z94,Tan Hon Kee,35 - 44,Female,Yes,Friend,No,Polytechnic,C2C Social Media Invasion,4,4,5,5,2,2,4,5,2,2,1,1,2,2,3,3,2,3,5,2,2,3,2,3,2,3,2,3,3,4,3,4,3,4,2,3,2.5,2.94,0.44,Y,2,3,4,3,3,4,3,3,5,5,3.4,3.6,0.2,Y,2,3,4,4,5,5,3,3,2,3,5,5,5,5,5,5,5,5,2,3,3.8,4,0.2,Y,4,4,5,5,3,4,3,5,3.75,4.5,0.75,Y,3,3,5,3,3,5,5,5,4,3.5,-0.5,N,252,14-08-21 12:23
1720889I52,Tan Hon Kee,45 - 54,Male,Yes,Friend,No,University Degree,C2C Social Media Invasion,3,5,4,4,3,3,4,4,4,4,4,4,2,2,3,3,3,2,4,4,4,2,4,4,4,4,4,4,4,5,4,5,4,5,4,5,3.69,3.75,0.06,Y,3,4,2,1,4,4,4,2,4,4,3.4,3,-0.4,N,4,5,4,4,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4.2,4.8,0.6,Y,4,5,4,4,4,4,4,4,4,4.25,0.25,Y,3,4,5,5,2,4,4,4,3.5,4.5,1,Y,261,14-08-21 14:25
2364215Z69,Tan Hon Kee,45 - 54,Female,No,Not Applicable,No,University Degree,C2C Social Media Invasion,5,4,5,5,5,5,4,5,5,5,2,5,4,4,3,4,3,5,2,3,4,5,2,4,4,5,4,5,5,5,5,5,5,5,5,5,3.88,4.69,0.81,Y,4,4,1,2,5,4,2,1,4,4,3.2,3,-0.2,N,5,5,4,4,5,5,4,4,4,4,5,5,4,5,5,5,5,5,4,4,4.5,4.6,0.1,Y,4,5,4,4,4,5,4,5,4,4.75,0.75,Y,4,4,4,5,4,5,5,4,4.25,4.5,0.25,Y,263,14-08-21 14:58
59055790A99,Tan Hon Kee,18 -24,Male,No,Not Applicable,No,Junior College/ Pre-University Institution,C2C Social Media Invasion,4,5,5,5,4,5,2,5,5,5,2,2,3,4,2,3,5,5,1,1,5,4,5,4,2,2,5,5,5,5,4,5,4,2,4,2,3.63,3.69,0.06,Y,3,4,2,1,5,5,2,2,5,4,3.4,3.2,-0.2,N,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4.8,4.8,0,N,4,5,4,5,4,5,5,5,4.25,5,0.75,Y,2,3,5,4,2,3,1,2,2.5,3.5,1,Y,271,15-08-21 6:20
1526070B28,Tan Hon Kee,35 - 44,Male,Yes,Family Member,No,University Degree,C2C Social Media Invasion,8,3,3,3,5,5,5,2,5,5,5,5,5,5,5,5,2,2,2,4,5,5,2,1,1,1,2,2,2,2,3,4,2,2,4,1,3.44,3.19,-0.25,N,5,5,4,5,5,5,5,5,2,5,4.2,5,0.8,Y,5,4,5,5,3,5,5,5,1,2,5,5,5,5,2,4,5,5,3,3,3.9,4.3,0.4,Y,4,4,5,5,4,3,5,5,4.5,4.25,-0.25,N,5,5,5,5,5,3,5,5,5,3.75,-1.25,N,278,16-08-21 1:49
4963506A98,Tan Hon Kee,45 - 54,Female,Yes,Family Member,No,Polytechnic,C2C Social Media Invasion,3,3,3,3,2,3,4,3,4,4,5,4,4,5,3,3,5,5,5,5,5,5,2,3,5,5,2,3,3,3,3,4,4,3,1,1,3.56,3.69,0.13,Y,4,5,5,4,1,2,5,4,4,4,3.8,3.8,0,N,2,3,5,1,5,5,5,5,3,3,5,5,5,5,5,5,5,5,4,4,4.4,4.1,-0.3,N,4,4,3,4,4,3,4,4,3.75,3.75,0,N,5,4,5,4,5,5,3,3,4.5,4.5,0,N,282,16-08-21 2:43
2158356B53,Tan Hon Kee,45 - 54,Female,Yes,Friend,No,University Degree,C2C Social Media Invasion,5,5,5,4,3,5,4,5,3,5,4,4,4,4,3,5,2,3,2,3,3,3,2,2,3,3,3,3,4,5,4,5,4,5,4,4,3.25,4,0.75,Y,4,5,3,3,3,1,3,2,3,4,3.2,3,-0.2,N,4,5,5,5,3,3,5,5,2,5,4,5,4,4,4,4,3,3,4,4,3.8,4.3,0.5,Y,4,5,4,5,4,4,4,5,4,4.75,0.75,Y,4,4,5,5,4,5,3,4,4,4.25,0.25,Y,293,16-08-21 14:45
2935667B33,Tan Hon Kee,45 - 54,Female,Yes,"Family Member
Friend",No,University Degree,C2C Social Media Invasion,5,3,3,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,2,5,5,5,2,4,2,4,3,5,5,5,5,5,5,5,3,5,4.13,4.88,0.75,Y,3,5,2,1,5,5,2,1,5,5,3.4,3.4,0,N,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.9,-0.1,N,4,5,4,5,3,5,5,5,4,5,1,Y,2,1,3,3,4,3,3,2,3,2.75,-0.25,N,302,19-08-21 9:25
4980007A62,Tan Hon Kee,35 - 44,Female,Yes,Family Member,No,University Degree,C2C Social Media Invasion,6,4,5,5,5,5,5,5,5,5,3,3,4,4,4,4,5,4,5,3,5,5,2,5,3,5,5,5,5,5,5,5,5,5,4,5,4.38,4.56,0.19,Y,3,3,1,1,3,5,2,1,4,4,2.6,2.8,0.2,Y,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.7,4.8,0.1,Y,4,4,4,4,5,5,5,5,4.5,4.5,0,N,4,4,4,5,2,2,3,5,3.25,3.25,0,N,314,22-08-21 12:21
8374130D32,Tan Hon Kee,45 - 54,Male,Yes,Family Member,No,University Degree,C2C Social Media Invasion,7,4,4,4,4,3,4,4,4,3,4,4,4,5,4,5,4,2,5,5,3,2,2,3,2,3,5,5,3,5,4,4,4,4,4,4,3.75,3.81,0.06,Y,5,5,4,4,4,4,4,2,3,4,4,3.8,-0.2,N,2,4,4,5,5,5,5,5,2,4,4,5,4,5,4,5,4,5,3,4,3.7,4.6,0.9,Y,4,5,4,4,4,4,4,5,4,4.5,0.5,Y,4,3,5,4,5,5,3,3,4.25,4.25,0,N,318,22-08-21 15:12
6553983D26,Tan Hon Kee,45 - 54,Male,No,Not Applicable,No,University Degree,C2C Social Media Invasion,7,5,5,5,4,4,4,4,4,4,3,4,4,4,4,3,5,5,5,3,4,4,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4.13,4,-0.13,N,4,4,2,3,3,3,3,2,4,4,3.2,3.2,0,N,4,5,4,4,4,4,5,5,2,2,5,5,4,4,4,4,4,4,3,3,3.9,4,0.1,Y,4,5,3,3,4,4,4,4,3.75,4,0.25,Y,2,2,5,4,2,2,5,3,3.5,2.75,-0.75,N,323,23-08-21 8:35
3.10907E+66,Tan Hon Kee,25 - 34,Female,No,Not Applicable,No,Polytechnic,C2C Social Media Invasion,5,5,5,5,4,5,4,4,5,2,3,2,4,3,4,3,5,4,3,3,5,4,3,2,4,4,4,4,5,3,5,4,5,4,5,4,4.25,3.44,-0.81,N,2,3,2,2,3,3,2,2,4,4,2.6,2.8,0.2,Y,4,5,5,4,4,4,4,4,1,4,5,5,5,5,5,5,5,5,5,4,4.3,4.6,0.3,Y,4,4,3,3,4,4,4,4,3.75,3.75,0,N,2,2,3,3,2,2,3,3,2.5,2.5,0,N,326,24-08-21 8:02
7064953A43,Tan Hon Kee,25 - 34,Female,No,Not Applicable,No,University Degree,C2C Social Media Invasion,5,4,5,3,5,3,1,4,2,2,1,4,2,3,2,2,2,2,3,5,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,1.69,2.5,0.81,Y,2,4,4,2,2,2,4,2,1,2,2.6,2.4,-0.2,N,2,3,5,3,2,4,4,5,2,3,3,4,3,4,2,3,2,3,2,3,2.7,3.4,0.7,Y,4,4,2,3,2,3,2,3,2.5,3.25,0.75,Y,2,4,4,4,3,3,5,5,3.5,3.5,0,N,408,28-08-21 11:58
